Sat Jan 24 19:36:25 2026    output.dat

         46719 function calls (43150 primitive calls) in 0.249 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/numerictypes.py:286(issubclass_)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        4    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:925(joinpath)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/tarfile.py:1280(fromtarfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:1403(__init__)
      208    0.000    0.000    0.000    0.000 {method 'append' of 'array.array' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:712(_make_child)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/goal.py:41(state_list)
        4    0.000    0.000    0.000    0.000 {built-in method _pickle.load}
       52    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:46(time_step)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:386(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2418(cumsum)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:1284(_add_initial_state)
      160    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/_jit_internal.py:1130(is_scripting)
      226    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/numeric.py:1308(normalize_axis_tuple)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/typing.py:768(__instancecheck__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/base.py:119(deserialize_wkb)
       98    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:1039(__new__)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/matplotlib/__init__.py:784(__setitem__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/activation.py:1544(__init__)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/point.py:196(geos_point_from_py)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:397(shapes)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/posixpath.py:150(dirname)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/obstacle.py:116(obstacle_id)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/polygon.py:263(interiors)
       68    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:1368(_maybe_decode_ascii)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/tarfile.py:1217(frombuf)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:678(_line_marking)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/timers.py:111(__exit__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/backends/cudnn/rnn.py:2(<module>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/typing.py:771(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:64(parse_parts)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:812(create_from_xml_node)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/_ops.py:1236(__getattr__)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        5    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geos.py:504(__setattr__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
       34    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/utils/_python_dispatch.py:268(is_traceable_wrapper_subclass)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
        5    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/matplotlib/rcsetup.py:244(validate_backend)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/logging/__init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:466(_open_file_like)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_parse.py:493(_parse)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/goal.py:125(_validate_goal_state)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/base.py:765(intersects)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/backends/cudnn/rnn.py:12(get_cudnn_mode)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/agent_sim/agent.py:195(update_leader)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:852(get_arch_list)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/storage.py:1279(_get_dtype_from_pickle_storage_type)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
       10    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/base.py:265(_geom)
       34    0.000    0.000    0.000    0.000 {method 'findall' of 'xml.etree.ElementTree.Element' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/fromnumeric.py:39(_wrapit)
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
      166    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/agent_sim/agent.py:303(__get_leader_commonroad)
       63    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/validity.py:35(is_natural_number)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
       29    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/types.py:171(__get__)
       54    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:1732(remove_from)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/validity.py:101(is_list_of_natural_numbers)
       48    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:678(_from_parts)
       50    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/utils.py:31(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        7    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/timers.py:53(stop_timer)
        2    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/activation.py:99(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_maybeExchangeDevice}
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/logging/__init__.py:1689(isEnabledFor)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(rollaxis)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:293(create_from_xml_node)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/random.py:84(_seed_custom_device)
        2    0.000    0.000    0.000    0.000 {built-in method torch._use_cudnn_rnn_flatten_weight}
      150    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/traceback.py:369(from_list)
      102    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/algorithms/cga.py:9(<genexpr>)
       28    0.000    0.000    0.000    0.000 {method 'nbytes' of 'torch._C.StorageBase' objects}
        5    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/posixpath.py:71(join)
       35    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
       14    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:170(_extract_arch_version)
       43    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/_collections_abc.py:252(__subclasshook__)
       34    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/parameter.py:167(is_lazy)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/predicates.py:11(__call__)
        1    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/goal.py:53(lanelets_of_goal_position)
       36    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/traceback.py:292(walk_stack)
       16    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/scipy/linalg/blas.py:252(find_best_blas_type)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:19(__init__)
       74    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       48    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/linalg/linalg.py:112(isComplexType)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_compile.py:276(_optimize_charset)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/timers.py:66(time_with_cm)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:399(_find_first_traffic_sign_occurence)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/storage.py:464(_storage_type_to_dtype_map)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:422(_find_country)
       29    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/enum.py:393(<genexpr>)
       16    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       10    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/polygon.py:136(__iter__)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:195(_is_zipfile)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/os.py:678(__setitem__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/tarfile.py:176(nti)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:1417(is_dir)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/signal.py:35(_enum_to_int)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2249(any)
       20    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/enum.py:735(__hash__)
        8    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:201(<genexpr>)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:365(predecessor)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:400(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/scenario.py:525(_remove_dynamic_obstacle_from_lanelets)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/scipy/interpolate/_cubic.py:782(_validate_bc)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:187(shape)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:597(_lanelet_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:448(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
       22    0.000    0.000    0.000    0.000 <string>:1(__new__)
       21    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/module.py:2038(<dictcomp>)
       96    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/xml/etree/ElementTree.py:673(findall)
       52    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
       18    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/topology.py:16(_validate)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/_distutils_hack/__init__.py:102(find_spec)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:403(__init__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/warnings.py:117(_formatwarnmsg)
        8    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/ctypes/__init__.py:367(_FuncPtr)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad_helper_functions/spacial.py:88(get_leader_on_lanelet)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/goal.py:140(<listcomp>)
       53    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/trajectory.py:283(<genexpr>)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/timers.py:107(__enter__)
       53    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/util.py:15(make_valid_orientation)
       34    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/traceback.py:243(__init__)
        5    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/scenario.py:627(obstacle_by_id)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:933(lanelets)
       16    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/enum.py:738(__reduce_ex__)
       82    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/_collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/scenario.py:242(__init__)
      101    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:116(orientation)
       53    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:111(<genexpr>)
       98    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:317(center_vertices)
        5    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/_bootlocale.py:33(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/prediction/prediction.py:116(<listcomp>)
        5    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/posixpath.py:60(isabs)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/_collections_abc.py:72(_check_methods)
       68    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/warnings.py:35(_formatwarnmsg_impl)
       42    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/rnn.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/util.py:34(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:728(__fspath__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/sre_compile.py:71(_compile)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        6    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/enum.py:938(__and__)
        7    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/planner/utils/timers.py:40(start_timer)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       78    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/geometry/base.py:261(_geom)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:382(successor)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(transpose)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/scipy/interpolate/interpolate.py:749(_get_dtype)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/lanelet.py:1019(find_lanelet_by_id)
       34    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/overrides.py:1849(is_tensor_like)
        2    0.000    0.000    0.000    0.000 {function _legacy_load.<locals>.UnpicklerWrapper.find_class at 0x7312870504c0}
       56    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/storage.py:30(__init__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:89(__init__)
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/scenario.py:827(_mark_object_id_as_used)
        9    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/backends/__init__.py:55(__getattr__)
      102    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/geometry/shape.py:101(center)
        1    0.000    0.000    0.000    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/numeric.py:1218(rollaxis)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/pathlib.py:1193(stat)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/nn/modules/rnn.py:201(<setcomp>)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       29    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/enum.py:753(value)
       36    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       16    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/impl.py:56(__getitem__)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/numpy/core/_asarray.py:298(<setcomp>)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/serialization.py:451(__exit__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/storage.py:437(_dtype_to_storage_type_map)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/file_reader.py:647(_stop_line)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/obstacle.py:384(occupancy_at_time)
       70    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/torch/cuda/__init__.py:222(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/planning/planning_problem.py:122(add_planning_problem)
        4    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/common/validity.py:82(is_natural_number_vector)
        1    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/commonroad/scenario/scenario.py:397(dt)
        2    0.000    0.000    0.000    0.000 /home/yanjun/NewDisk/beliefplanning/.venv38/lib/python3.8/site-packages/shapely/speedups/__init__.py:21(wrapper)
